Territori;Tipus de territori;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;2025;Crecimiento_%
Barcelona;Municipi;6.0;6.87;7.62;8.0;8.68;9.64;10.56;11.54;12.24;11.92;11.6;11.38;10.84;10.29;10.16;11.09;12.22;13.36;13.42;13.98;13.89;13.21;14.54;16.1;16.13;16.37;45.175834084761064
Ciutat Vella;Districte;5.53;6.43;7.29;7.59;8.56;9.76;10.69;11.6;12.57;12.42;12.07;12.05;11.66;11.38;11.38;12.45;13.9;15.46;14.46;14.77;14.34;13.24;15.79;16.66;16.6;17.8;33.815261044176715
el Raval;Barri;;;;;;;;;;;;;;;10.47;11.1;12.26;13.92;14.02;14.32;14.04;12.91;15.22;15.89;15.94;16.34;43.15315315315316
el Barri Gòtic;Barri;;;;;;;;;;;;;;;10.54;11.21;13.04;14.19;13.8;14.3;13.63;12.59;15.65;16.44;16.22;16.49;46.654772524531666
la Barceloneta;Barri;;;;;;;;;;;;;;;15.15;16.33;18.18;19.84;16.88;17.4;17.28;16.0;18.77;18.98;19.97;22.32;16.22780159216168
Sant Pere, Santa Caterina i la Ribera;Barri;;;;;;;;;;;;;;;11.24;12.7;14.09;15.71;15.02;15.16;14.62;13.59;16.05;17.41;17.08;18.21;37.086614173228355
Eixample;Districte;5.75;6.81;7.47;7.88;8.45;9.49;10.26;11.26;11.89;11.64;11.34;11.19;10.75;10.24;10.28;11.18;12.39;13.43;13.73;14.34;14.22;13.35;14.93;16.51;16.64;16.52;47.67441860465118
el Fort Pienc;Barri;;;;;;;;;;;;;;;9.98;10.89;11.76;13.11;13.13;14.02;13.9;13.05;14.38;16.08;15.9;15.3;47.658402203856724
la Sagrada Família;Barri;;;;;;;;;;;;;;;10.46;11.11;12.2;13.35;13.71;14.48;14.31;13.58;15.31;16.7;16.81;16.67;50.31503150315032
la Dreta de l'Eixample;Barri;;;;;;;;;;;;;;;10.06;11.29;12.86;13.54;13.96;14.4;14.16;13.15;15.0;16.59;16.76;17.01;46.94419840566874
l'Antiga Esquerra de l'Eixample;Barri;;;;;;;;;;;;;;;10.48;11.37;12.73;13.73;14.05;14.48;14.32;13.65;15.2;16.75;16.99;16.36;47.3175021987687
la Nova Esquerra de l'Eixample;Barri;;;;;;;;;;;;;;;10.42;11.27;12.37;13.55;13.92;14.52;14.42;13.44;14.95;16.68;16.73;17.06;48.00354924578528
Sant Antoni;Barri;;;;;;;;;;;;;;;10.01;10.96;12.08;13.02;13.17;13.85;13.95;12.96;14.4;15.87;16.14;15.94;44.799270072992684
Sants-Montjuïc;Districte;6.05;6.68;7.51;7.77;8.68;9.51;10.49;11.28;12.22;11.91;11.55;11.3;10.76;10.1;9.89;10.66;11.66;12.92;13.01;13.49;13.64;12.97;14.08;16.33;15.65;16.34;53.18949343339585
el Poble Sec - AEI Parc Montjuïc;Barri;;;;;;;;;;;;;;;10.19;11.09;12.28;13.69;13.85;14.36;14.26;13.62;15.23;16.0;16.41;16.5;44.2741208295762
la Marina del Prat Vermell - AEI Zona Franca;Barri;;;;;;;;;;;;;;;5.36;6.61;5.87;;;7.1;;5.9;7.19;13.39;8.68;16.49;102.57186081694402
la Marina de Port;Barri;;;;;;;;;;;;;;;7.99;8.36;8.87;10.36;10.58;10.83;11.15;10.71;10.6;12.58;12.02;12.5;50.478468899521545
la Font de la Guatlla;Barri;;;;;;;;;;;;;;;10.62;11.33;12.05;13.03;12.37;12.84;13.32;12.75;14.06;15.82;15.64;16.08;39.62930273609885
Hostafrancs;Barri;;;;;;;;;;;;;;;10.27;11.12;12.16;12.91;13.54;13.83;13.96;13.14;14.24;15.81;15.64;16.33;42.17625899280577
la Bordeta;Barri;;;;;;;;;;;;;;;9.31;9.84;10.82;11.94;12.15;12.76;12.98;12.34;13.42;21.06;18.72;19.3;114.02439024390243
Sants - Badal;Barri;;;;;;;;;;;;;;;9.94;10.74;11.75;13.15;13.04;13.82;13.83;13.17;14.44;15.68;16.05;16.03;45.99627560521415
Sants;Barri;;;;;;;;;;;;;;;10.07;10.99;11.89;13.18;13.15;13.84;13.86;13.12;14.18;15.76;15.96;15.87;43.40309372156506
Les Corts;Districte;7.59;8.64;8.9;9.34;9.96;10.78;11.85;13.01;13.38;12.91;12.31;12.12;11.62;11.18;11.01;11.97;13.17;14.22;14.52;14.95;14.67;13.84;15.23;16.77;17.39;17.21;40.1002506265664
les Corts;Barri;;;;;;;;;;;;;;;11.07;11.85;13.04;14.33;14.84;15.05;14.86;14.06;15.44;17.08;17.43;17.71;44.1350210970464
la Maternitat i Sant Ramon;Barri;;;;;;;;;;;;;;;10.38;11.42;12.91;13.37;13.59;14.45;13.97;12.98;14.78;15.76;16.43;16.04;38.003502626970224
Pedralbes;Barri;;;;;;;;;;;;;;;12.33;14.15;14.65;16.21;15.35;15.69;15.47;15.06;15.25;17.48;19.29;17.29;23.53356890459364
Sarrià-Sant Gervasi;Districte;7.4;8.24;9.06;9.35;10.0;10.85;11.63;12.71;13.29;12.85;12.81;12.79;12.27;11.72;11.86;12.96;14.31;15.43;15.44;15.71;15.59;14.86;16.23;18.24;18.36;18.88;40.74074074074072
Vallvidrera, el Tibidabo i les Planes;Barri;;;;;;;;;;;;;;;10.6;12.1;15.08;16.58;11.93;13.86;12.47;15.33;13.56;14.12;16.28;15.37;16.694214876033055
Sarrià;Barri;;;;;;;;;;;;;;;13.59;14.54;15.94;17.51;17.25;16.87;16.98;15.9;18.19;19.52;19.26;20.61;34.25034387895462
les Tres Torres;Barri;;;;;;;;;;;;;;;13.52;13.97;15.64;16.88;16.43;17.05;16.52;15.74;17.9;19.42;19.74;20.74;39.01216893342878
Sant Gervasi - la Bonanova;Barri;;;;;;;;;;;;;;;11.55;12.82;14.22;15.38;16.1;16.04;15.31;15.13;15.83;17.82;18.08;19.37;39.0015600624025
Sant Gervasi - Galvany;Barri;;;;;;;;;;;;;;;11.69;12.73;13.78;14.61;14.79;15.28;15.32;14.53;15.73;18.42;18.75;18.3;44.69756480754125
el Putxet i el Farró;Barri;;;;;;;;;;;;;;;11.01;12.33;13.73;14.88;14.62;15.03;15.09;14.27;15.82;17.29;17.05;17.92;40.22708840227088
Gràcia;Districte;6.32;7.04;8.08;8.41;9.27;10.18;11.26;12.45;13.02;12.81;12.57;12.03;11.39;10.95;10.77;11.82;12.95;14.25;14.04;14.63;14.44;13.81;15.28;16.88;17.5;17.3;42.808798646362085
Vallcarca i els Penitents;Barri;;;;;;;;;;;;;;;10.26;11.55;12.65;14.11;13.61;14.04;14.37;13.73;14.73;16.78;17.76;17.82;45.28138528138528
el Coll;Barri;;;;;;;;;;;;;;;9.52;9.9;11.23;12.45;12.17;12.72;12.23;12.71;12.95;14.42;14.66;14.58;45.656565656565654
la Salut;Barri;;;;;;;;;;;;;;;9.97;11.28;12.11;12.34;12.84;13.15;13.64;12.58;13.51;15.34;16.42;15.41;35.99290780141845
la Vila de Gràcia;Barri;;;;;;;;;;;;;;;11.25;12.3;13.5;15.01;14.6;15.1;14.91;14.13;15.96;17.48;17.89;17.96;42.11382113821138
el Camp d'en Grassot i Gràcia Nova;Barri;;;;;;;;;;;;;;;10.36;11.33;12.48;13.57;13.82;14.73;14.08;13.73;15.14;16.69;17.48;16.84;47.3080317740512
Horta-Guinardó;Districte;5.75;6.45;7.09;7.65;8.28;9.18;10.18;11.08;12.04;11.39;10.8;10.57;10.1;9.32;9.03;9.92;10.73;11.88;11.87;12.71;12.78;12.22;13.1;14.48;14.5;14.56;45.96774193548387
el Baix Guinardó;Barri;;;;;;;;;;;;;;;9.56;10.57;11.43;12.59;12.66;13.5;13.76;12.64;14.04;15.48;15.72;15.61;46.45222327341533
Can Baró;Barri;;;;;;;;;;;;;;;9.42;10.09;11.5;12.42;12.15;13.4;12.95;12.53;13.68;14.97;15.72;16.39;48.36471754212092
el Guinardó;Barri;;;;;;;;;;;;;;;9.18;10.36;11.14;12.28;12.07;12.92;13.2;12.6;13.44;14.95;14.99;14.9;44.30501930501931
la Font d'en Fargues;Barri;;;;;;;;;;;;;;;9.26;11.37;11.89;13.11;12.1;12.85;12.9;12.14;13.51;15.5;15.6;14.24;36.323658751099394
el Carmel;Barri;;;;;;;;;;;;;;;8.63;9.11;9.82;11.01;11.33;12.09;11.98;11.77;12.68;13.5;13.56;13.56;48.1888035126235
la Teixonera;Barri;;;;;;;;;;;;;;;8.35;9.51;10.18;11.18;12.12;12.6;12.1;12.15;13.19;14.62;14.57;14.52;53.732912723449
Sant Genís dels Agudells;Barri;;;;;;;;;;;;;;;7.75;8.32;8.73;9.52;9.68;10.65;10.62;10.31;10.76;12.02;11.09;12.59;44.47115384615384
Montbau;Barri;;;;;;;;;;;;;;;9.27;10.07;10.29;12.52;11.02;11.88;11.89;11.19;11.89;13.77;13.64;14.61;36.742800397219455
la Vall d'Hebron;Barri;;;;;;;;;;;;;;;9.95;10.07;11.23;12.16;12.32;13.32;12.23;12.66;13.69;14.95;15.04;14.64;48.46077457795431
la Clota;Barri;;;;;;;;;;;;;;;10.45;7.97;12.32;15.07;7.97;11.45;11.45;12.1;;15.46;11.51;;93.97741530740278
Horta;Barri;;;;;;;;;;;;;;;8.94;9.52;10.6;11.65;11.8;12.46;12.63;11.95;12.45;13.92;14.23;13.8;46.21848739495799
Nou Barris;Districte;5.41;6.25;7.15;7.28;7.94;8.88;9.94;10.83;11.48;11.17;10.74;10.33;9.48;8.75;8.4;8.87;9.65;10.55;11.22;11.7;11.72;11.28;12.08;13.26;13.06;13.14;49.492671927846686
Vilapicina i la Torre Llobeta;Barri;;;;;;;;;;;;;;;8.8;9.32;10.49;11.37;11.57;12.17;12.31;11.56;12.75;13.69;13.88;14.34;46.888412017167376
Porta;Barri;;;;;;;;;;;;;;;8.64;9.1;10.05;10.8;11.44;12.33;12.06;11.48;12.28;13.51;13.44;13.36;48.46153846153847
el Turó de la Peira;Barri;;;;;;;;;;;;;;;7.81;8.34;9.45;10.59;11.3;11.7;11.59;11.27;11.91;12.56;13.11;12.66;50.599520383693054
Can Peguera;Barri;;;;;;;;;;;;;;;5.29;5.79;8.07;11.18;8.08;11.92;;;;;12.45;8.99;
la Guineueta;Barri;;;;;;;;;;;;;;;8.21;8.17;8.78;9.38;10.07;10.48;10.56;9.71;10.83;12.19;11.94;12.41;49.204406364749076
Canyelles;Barri;;;;;;;;;;;;;;;6.98;7.21;8.04;8.6;9.47;9.49;9.66;9.36;9.72;10.76;10.32;10.0;49.237170596393895
les Roquetes;Barri;;;;;;;;;;;;;;;8.33;8.72;9.36;10.17;11.21;11.23;11.65;11.34;12.25;13.61;13.5;13.75;56.07798165137613
Verdun;Barri;;;;;;;;;;;;;;;9.22;9.14;10.1;11.09;11.65;12.08;12.0;12.29;11.99;14.53;13.09;13.76;58.97155361050327
la Prosperitat;Barri;;;;;;;;;;;;;;;8.9;9.63;10.3;11.26;11.76;12.02;12.43;11.84;12.58;13.95;13.93;13.72;44.85981308411213
la Trinitat Nova;Barri;;;;;;;;;;;;;;;8.54;8.79;8.6;10.65;12.02;12.11;11.83;11.62;12.84;13.52;14.23;12.41;53.81114903299205
Torre Baró;Barri;;;;;;;;;;;;;;;5.92;6.06;7.39;6.78;8.24;7.46;8.76;8.84;10.39;7.71;5.72;7.87;27.227722772277236
Ciutat Meridiana;Barri;;;;;;;;;;;;;;;6.38;6.62;6.97;7.59;8.72;9.65;9.25;8.93;9.7;10.39;10.73;9.4;56.94864048338369
Vallbona;Barri;;;;;;;;;;;;;;;4.25;6.66;7.9;6.05;9.48;8.08;7.9;5.96;8.04;;;;
Sant Andreu (Districte);;5.46;6.08;6.71;7.25;7.85;8.98;9.57;10.72;11.45;11.14;10.65;10.45;9.84;9.21;8.86;9.61;10.39;11.36;11.74;12.21;12.35;11.73;12.51;13.83;13.66;14.36;43.91259105098857
la Trinitat Vella;Barri;;;;;;;;;;;;;;;6.98;8.01;8.51;9.16;10.01;10.11;10.86;10.31;10.97;12.53;11.12;13.8;56.4294631710362
Baró de Viver;Barri;;;;;;;;;;;;;;;3.92;4.78;3.52;6.21;7.48;6.51;7.52;8.01;6.12;9.23;7.76;8.01;93.09623430962343
el Bon Pastor;Barri;;;;;;;;;;;;;;;8.05;8.82;8.71;9.52;10.85;10.5;11.88;10.83;11.54;10.9;10.49;13.14;23.582766439909296
Sant Andreu (Barri);;;;;;;;;;;;;;;;9.19;10.03;10.9;12.33;11.91;12.47;12.5;11.89;12.65;13.96;13.92;14.76;39.1824526420738
la Sagrera;Barri;;;;;;;;;;;;;;;9.05;9.73;10.49;10.84;11.92;12.65;12.4;11.98;12.89;14.54;14.43;14.58;49.43473792394654
el Congrés i els Indians;Barri;;;;;;;;;;;;;;;9.24;9.45;10.39;11.37;11.93;12.07;12.52;11.68;12.46;14.02;14.61;13.81;48.35978835978836
Navas;Barri;;;;;;;;;;;;;;;8.91;9.73;10.81;11.47;12.03;12.43;12.67;11.88;12.65;14.45;14.34;14.31;48.50976361767727
Sant Martí;Districte;5.74;6.5;7.47;7.65;8.2;9.2;10.35;11.21;11.84;11.59;11.23;10.9;10.48;9.87;9.75;10.64;11.74;12.9;13.21;13.85;13.79;13.31;14.49;16.18;16.24;16.18;52.06766917293232
el Camp de l'Arpa del Clot;Barri;;;;;;;;;;;;;;;9.74;10.63;11.71;12.95;13.03;13.54;13.57;13.0;14.14;15.76;15.65;15.72;48.2596425211665
el Clot;Barri;;;;;;;;;;;;;;;9.63;10.31;11.19;12.45;12.55;13.25;13.35;12.88;13.63;15.4;15.57;15.62;49.369544131910764
el Parc i la Llacuna del Poblenou;Barri;;;;;;;;;;;;;;;10.24;11.49;12.79;13.76;13.96;15.02;14.33;14.27;15.9;17.25;16.86;18.38;50.13054830287206
la Vila Olímpica del Poblenou;Barri;;;;;;;;;;;;;;;13.18;14.29;16.21;17.13;16.87;17.55;17.66;16.76;19.11;20.38;21.87;21.07;42.61721483554934
el Poblenou;Barri;;;;;;;;;;;;;;;10.57;11.73;12.79;13.97;14.46;15.08;14.92;14.33;16.51;17.78;18.11;18.17;51.57715260017051
Diagonal Mar i el Front Marítim del Poblenou;Barri;;;;;;;;;;;;;;;11.18;12.49;13.87;16.03;15.27;17.26;16.66;15.66;17.24;18.81;19.63;21.82;50.60048038430743
el Besòs i el Maresme;Barri;;;;;;;;;;;;;;;7.74;8.38;8.77;10.03;10.95;11.34;11.91;11.34;12.13;12.49;13.44;12.88;49.045346062052495
Provençals del Poblenou;Barri;;;;;;;;;;;;;;;9.67;9.96;11.78;12.94;13.63;14.11;13.98;13.47;14.54;16.35;16.12;16.48;64.1566265060241
Sant Martí de Provençals;Barri;;;;;;;;;;;;;;;8.88;9.4;9.97;10.9;11.5;11.9;11.78;11.49;12.13;13.54;14.1;13.52;44.04255319148935
la Verneda i la Pau;Barri;;;;;;;;;;;;;;;8.32;9.1;9.11;10.16;11.19;11.48;11.55;11.07;11.42;16.3;14.52;13.2;79.12087912087914
